key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
#,Singular,Adjective,Plural,PossessivePronoun,StartsWithVowel,,Pronoun,Article,Name,Model{Top},Model{Body},Model{Legs},GrandCompany,Icon{Head},Icon{Body},Icon{Legs},Order
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str,int32,int32,int32,GrandCompany,Image,Image,Image,byte
0,"レザーサドル",0,"",0,0,1,0,0,"レザーサドル",0,0,0,0,0,0,0,0
1,"ロミンサン・サドル",0,"",0,0,1,0,0,"ロミンサン・サドル",65538,65541,65538,1,58549,58553,58551,1
2,"ロミンサン・ハーフバード",0,"",0,0,1,0,0,"ロミンサン・ハーフバード",65542,65542,65542,1,58501,58502,58503,2
3,"ロミンサン・バード",0,"",0,0,1,0,0,"ロミンサン・バード",131078,131078,131078,1,58504,58505,58506,3
4,"ロミンサン・クレステッドバード",0,"",0,0,1,0,0,"ロミンサン・クレステッドバード",196614,196614,196614,1,58507,58508,58509,4
5,"グリダニアン・サドル",0,"",0,0,1,0,0,"グリダニアン・サドル",65538,131077,65538,2,58549,58556,58551,5
6,"グリダニアン・ハーフバード",0,"",0,0,1,0,0,"グリダニアン・ハーフバード",65543,65543,65543,2,58510,58511,58512,6
7,"グリダニアン・バード",0,"",0,0,1,0,0,"グリダニアン・バード",131079,131079,131079,2,58513,58514,58515,7
8,"グリダニアン・クレステッドバード",0,"",0,0,1,0,0,"グリダニアン・クレステッドバード",196615,196615,196615,2,58516,58517,58518,8
9,"ウルダハン・サドル",0,"",0,0,1,0,0,"ウルダハン・サドル",65538,196613,65538,3,58549,58559,58551,9
10,"ウルダハン・ハーフバード",0,"",0,0,1,0,0,"ウルダハン・ハーフバード",65544,65544,65544,3,58519,58520,58521,10
11,"ウルダハン・バード",0,"",0,0,1,0,0,"ウルダハン・バード",131080,131080,131080,3,58522,58523,58524,11
12,"ウルダハン・クレステッドバード",0,"",0,0,1,0,0,"ウルダハン・クレステッドバード",196616,196616,196616,3,58525,58526,58527,12
13,"パラディン・バード",0,"",0,0,1,0,0,"パラディン・バード",65546,65546,65546,0,58528,58529,58530,13
14,"ドラグーン・バード",0,"",0,0,1,0,0,"ドラグーン・バード",65547,65547,65547,0,58531,58532,58533,14
15,"ホワイトメイジ・バード",0,"",0,0,1,0,0,"ホワイトメイジ・バード",65549,65549,65549,0,58534,58535,58536,15
16,"スレイプニル・バード",0,"",0,0,1,0,0,"スレイプニル・バード",65550,65550,65550,0,58537,58538,58539,171
17,"ベヒーモス・バード",0,"",0,0,1,0,0,"ベヒーモス・バード",65551,65551,65551,0,58540,58541,58542,172
18,"フライヤー・バード",0,"",0,0,1,0,0,"フライヤー・バード",65555,0,0,0,58543,0,0,51
19,"ブラックメイジ・バード",0,"",0,0,1,0,0,"ブラックメイジ・バード",65548,65548,65548,0,58546,58547,58548,21
20,"チョコキング・バード",0,"",0,0,1,0,0,"チョコキング・バード",65553,0,0,0,58561,0,0,52
21,"スターライト・バード",0,"",0,0,1,0,0,"スターライト・バード",65540,65540,65540,0,58564,58565,58566,101
22,"リヴァイアサン・バード",0,"",0,0,1,0,0,"リヴァイアサン・バード",65556,65556,65556,0,58567,58568,58569,125
23,"バード・オブ・ライト",0,"",0,0,1,0,0,"バード・オブ・ライト",65557,65557,65557,0,58570,58571,58572,41
24,"エッガー・バード",0,"",0,0,1,0,0,"エッガー・バード",65558,0,0,0,58573,0,0,102
25,"ラムウ・バード",0,"",0,0,1,0,0,"ラムウ・バード",65560,65560,65560,0,58576,58577,58578,126
26,"プルームド・バード",0,"",0,0,1,0,0,"プルームド・バード",65559,0,0,0,58579,0,0,53
27,"イアリ・バード",0,"",0,0,1,0,0,"イアリ・バード",65561,65561,65561,0,58582,58583,58584,103
28,"シヴァ・バード",0,"",0,0,1,0,0,"シヴァ・バード",65562,65562,65562,0,58585,58586,58587,127
29,"ギャンブラー・バード",0,"",0,0,1,0,0,"ギャンブラー・バード",65565,65565,65565,0,58591,58592,58593,42
30,"パラムール・バード",0,"",0,0,1,0,0,"パラムール・バード",65566,65566,65566,0,58588,58589,58590,104
31,"イシュガルディアン・ハーフバード",0,"",0,0,1,0,0,"イシュガルディアン・ハーフバード",65567,65567,65567,0,58594,58595,58596,54
32,"イシュガルディアン・バード",0,"",0,0,1,0,0,"イシュガルディアン・バード",131103,131103,131103,0,58597,58598,58599,55
33,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
34,"ビスマルク・バード",0,"",0,0,1,0,0,"ビスマルク・バード",65568,65568,65568,0,58603,58604,58605,128
35,"ラーヴァナ・バード",0,"",0,0,1,0,0,"ラーヴァナ・バード",65569,65569,65569,0,58606,58607,58608,129
36,"ノーブル・バード",0,"",0,0,1,0,0,"ノーブル・バード",65570,65570,65570,0,58609,58610,58611,57
37,"オーソドックスバード",0,"",0,0,1,0,0,"オーソドックスバード",131106,131106,131106,0,58612,58613,58614,58
38,"ハイランド・バード",0,"",0,0,1,0,0,"ハイランド・バード",65571,65571,65571,0,58615,58616,58617,59
39,"ワイルドローズバード",0,"",0,0,1,0,0,"ワイルドローズバード",65573,65573,65573,0,58618,58619,58620,43
40,"バード・オブ・ラウンド",0,"",0,0,1,0,0,"バード・オブ・ラウンド",65574,65574,65574,0,58621,58622,58623,130
